11001,北海道 宗谷地方,宗谷岬（ソウヤミサキ）
11016,北海道 宗谷地方,稚内（ワッカナイ）
11046,北海道 宗谷地方,礼文（レブン）
11061,北海道 宗谷地方,声問（コエトイ）
11076,北海道 宗谷地方,浜鬼志別（ハマオニシベツ）
11091,北海道 宗谷地方,本泊（モトドマリ）
11121,北海道 宗谷地方,沼川（ヌマカワ）
11151,北海道 宗谷地方,沓形（クツガタ）
11176,北海道 宗谷地方,豊富（トヨトミ）
11206,北海道 宗谷地方,浜頓別（ハマトンベツ）
11276,北海道 宗谷地方,中頓別（ナカトンベツ）
11291,北海道 宗谷地方,北見枝幸（キタミエサシ）
11316,北海道 宗谷地方,歌登（ウタノボリ）
13011,北海道 宗谷地方,幌延（ホロノベ）
12011,北海道 上川地方,中川（ナカガワ）
12041,北海道 上川地方,音威子府（オトイネップ）
12066,北海道 上川地方,小車（オグルマ）
12141,北海道 上川地方,美深（ビフカ）
12181,北海道 上川地方,名寄（ナヨロ）
12217,北海道 上川地方,西風連（ニシフウレン）
12231,北海道 上川地方,下川（シモカワ）
12256,北海道 上川地方,剣淵（ケンブチ）
12261,北海道 上川地方,士別（シベツ）
12266,北海道 上川地方,朝日（アサヒ）
12301,北海道 上川地方,和寒（ワッサム）
12386,北海道 上川地方,江丹別（エタンベツ）
12396,北海道 上川地方,比布（ピップ）
12411,北海道 上川地方,上川（カミカワ）
12442,北海道 上川地方,旭川（アサヒカワ）
12451,北海道 上川地方,東川（ヒガシカワ）
12457,北海道 上川地方,瑞穂（ミズホ）
12471,北海道 上川地方,層雲峡（ソウウンキョウ）
12501,北海道 上川地方,東神楽（ヒガシカグラ）
12512,北海道 上川地方,志比内（シビナイ）
12551,北海道 上川地方,美瑛（ビエイ）
12596,北海道 上川地方,上富良野（カミフラノ）
12607,北海道 上川地方,白金（シロガネ）
12626,北海道 上川地方,富良野（フラノ）
12632,北海道 上川地方,麓郷（ロクゴウ）
12686,北海道 上川地方,金山（カナヤマ）
12691,北海道 上川地方,幾寅（イクトラ）
12746,北海道 上川地方,占冠（シムカップ）
15041,北海道 上川地方,朱鞠内（シュマリナイ）
15076,北海道 上川地方,幌加内（ホロカナイ）
13061,北海道 留萌地方,天塩（テシオ）
13086,北海道 留萌地方,遠別（エンベツ）
13121,北海道 留萌地方,初山別（ショサンベツ）
13146,北海道 留萌地方,焼尻（ヤギシリ）
13181,北海道 留萌地方,羽幌（ハボロ）
13206,北海道 留萌地方,古丹別（コタンベツ）
13261,北海道 留萌地方,達布（タップ）
13277,北海道 留萌地方,留萌（ルモイ）
13311,北海道 留萌地方,増毛（マシケ）
13321,北海道 留萌地方,幌糠（ホロヌカ）
14026,北海道 石狩地方,浜益（ハママス）
14071,北海道 石狩地方,厚田（アツタ）
14101,北海道 石狩地方,新篠津（シンシノツ）
14116,北海道 石狩地方,山口（ヤマグチ）
14121,北海道 石狩地方,石狩（イシカリ）
14136,北海道 石狩地方,江別（エベツ）
14157,北海道 石狩地方,手稲山（テイネヤマ）
14163,北海道 石狩地方,札幌（サッポロ）
14191,北海道 石狩地方,小金湯（コガネユ）
14206,北海道 石狩地方,恵庭島松（エニワシママツ）
14286,北海道 石狩地方,支笏湖畔（シコツコハン）
14296,北海道 石狩地方,千歳（チトセ）
15116,北海道 空知地方,石狩沼田（イシカリヌマタ）
15161,北海道 空知地方,深川（フカガワ）
15197,北海道 空知地方,雨竜（ウリュウ）
15216,北海道 空知地方,新城（シンジョウ）
15231,北海道 空知地方,空知吉野（ソラチヨシノ）
15241,北海道 空知地方,滝川（タキカワ）
15247,北海道 空知地方,赤平（アカビラ）
15251,北海道 空知地方,芦別（アシベツ）
15276,北海道 空知地方,浦臼（ウラウス）
15311,北海道 空知地方,月形（ツキガタ）
15321,北海道 空知地方,美唄（ビバイ）
15356,北海道 空知地方,岩見沢（イワミザワ）
15391,北海道 空知地方,栗沢（クリサワ）
15431,北海道 空知地方,長沼（ナガヌマ）
15442,北海道 空知地方,夕張（ユウバリ）
15451,北海道 空知地方,鹿島（カシマ）
15491,北海道 空知地方,沼の沢（ヌマノサワ）
16026,北海道 後志地方,美国（ビクニ）
16061,北海道 後志地方,神恵内（カモエナイ）
16076,北海道 後志地方,余市（ヨイチ）
16091,北海道 後志地方,小樽（オタル）
16126,北海道 後志地方,赤井川（アカイガワ）
16156,北海道 後志地方,共和（キョウワ）
16206,北海道 後志地方,蘭越（ランコシ）
16217,北海道 後志地方,倶知安（クッチャン）
16252,北海道 後志地方,寿都（スッツ）
16272,北海道 後志地方,ニセコ（ニセコ）
16281,北海道 後志地方,真狩（マッカリ）
16286,北海道 後志地方,喜茂別（キモベツ）
16321,北海道 後志地方,黒松内（クロマツナイ）
17036,北海道 網走・北見・紋別地方,雄武（オウム）
17076,北海道 網走・北見・紋別地方,興部（オコッペ）
17091,北海道 網走・北見・紋別地方,西興部（ニシオコッペ）
17112,北海道 網走・北見・紋別地方,紋別（モンベツ）
17116,北海道 網走・北見・紋別地方,紋別小向（モンベツコムカイ）
17166,北海道 網走・北見・紋別地方,湧別（ユウベツ）
17196,北海道 網走・北見・紋別地方,滝上（タキノウエ）
17211,北海道 網走・北見・紋別地方,上藻別（カミモベツ）
17246,北海道 網走・北見・紋別地方,常呂（トコロ）
17306,北海道 網走・北見・紋別地方,遠軽（エンガル）
17316,北海道 網走・北見・紋別地方,佐呂間（サロマ）
17341,北海道 網走・北見・紋別地方,網走（アバシリ）
17351,北海道 網走・北見・紋別地方,宇登呂（ウトロ）
17386,北海道 網走・北見・紋別地方,丸瀬布（マルセップ）
17482,北海道 網走・北見・紋別地方,白滝（シラタキ）
17501,北海道 網走・北見・紋別地方,生田原（イクタハラ）
17512,北海道 網走・北見・紋別地方,仁頃山（ニコロヤマ）
17521,北海道 網走・北見・紋別地方,北見（キタミ）
17531,北海道 網走・北見・紋別地方,女満別（メマンベツ）
17541,北海道 網走・北見・紋別地方,東藻琴（ヒガシモコト）
17546,北海道 網走・北見・紋別地方,小清水（コシミズ）
17561,北海道 網走・北見・紋別地方,斜里（シャリ）
17596,北海道 網走・北見・紋別地方,留辺蘂（ルベシベ）
17607,北海道 網走・北見・紋別地方,境野（サカイノ）
17631,北海道 網走・北見・紋別地方,美幌（ビホロ）
17642,北海道 網走・北見・紋別地方,山園（ヤマゾノ）
17686,北海道 網走・北見・紋別地方,置戸常元（オケトツネモト）
17717,北海道 網走・北見・紋別地方,津別（ツベツ）
17776,北海道 網走・北見・紋別地方,津別二又（ツベツフタマタ）
18038,北海道 根室地方,羅臼（ラウス）
18091,北海道 根室地方,糸櫛別（イトクシベツ）
18136,北海道 根室地方,標津（シベツ）
18161,北海道 根室地方,上標津（カミシベツ）
18171,北海道 根室地方,中標津（ナカシベツ）
18174,北海道 根室地方,根室中標津（ネムロナカシベツ）
18256,北海道 根室地方,別海（ベツカイ）
18273,北海道 根室地方,根室（ネムロ）
18281,北海道 根室地方,納沙布（ノサップ）
18311,北海道 根室地方,厚床（アットコ）
19021,北海道 釧路地方,川湯（カワユ）
19051,北海道 釧路地方,弟子屈（テシカガ）
19076,北海道 釧路地方,阿寒湖畔（アカンコハン）
19151,北海道 釧路地方,標茶（シベチャ）
19191,北海道 釧路地方,鶴居（ツルイ）
19261,北海道 釧路地方,中徹別（ナカテシベツ）
19281,北海道 釧路地方,塘路（トウロ）
19301,北海道 釧路地方,茶内原野（チャナイゲンヤ）
19311,北海道 釧路地方,榊町（サカキマチ）
19346,北海道 釧路地方,阿寒（アカン）
19347,北海道 釧路地方,鶴丘（ツルオカ）
19376,北海道 釧路地方,太田（オオタ）
19406,北海道 釧路地方,二俣（フタマタ）
19416,北海道 釧路地方,白糠（シラヌカ）
19432,北海道 釧路地方,釧路（クシロ）
19451,北海道 釧路地方,知方学（チッポマナイ）
20047,北海道 十勝地方,三股（ミツマタ）
20071,北海道 十勝地方,小利別（ショウトシベツ）
20146,北海道 十勝地方,陸別（リクベツ）
20186,北海道 十勝地方,ぬかびら源泉郷（ヌカビラゲンセンキョウ）
20202,北海道 十勝地方,柏倉（カシワクラ）
20222,北海道 十勝地方,上螺湾（カミラワン）
20266,北海道 十勝地方,上士幌（カミシホロ）
20276,北海道 十勝地方,足寄（アショロ）
20331,北海道 十勝地方,押帯（オショップ）
20341,北海道 十勝地方,本別（ホンベツ）
20356,北海道 十勝地方,新得（シントク）
20361,北海道 十勝地方,鹿追（シカオイ）
20371,北海道 十勝地方,駒場（コマバ）
20421,北海道 十勝地方,芽室（メムロ）
20432,北海道 十勝地方,帯広（オビヒロ）
20441,北海道 十勝地方,池田（イケダ）
20451,北海道 十勝地方,留真（ルシン）
20506,北海道 十勝地方,浦幌（ウラホロ）
20551,北海道 十勝地方,帯広泉（オビヒロイズミ）
20556,北海道 十勝地方,糠内（ヌカナイ）
20601,北海道 十勝地方,上札内（カミサツナイ）
20606,北海道 十勝地方,更別（サラベツ）
20631,北海道 十勝地方,大津（オオツ）
20696,北海道 十勝地方,大樹（タイキ）
20751,北海道 十勝地方,広尾（ヒロオ）
21031,北海道 胆振地方,安平（アビラ）
21111,北海道 胆振地方,厚真（アツマ）
21126,北海道 胆振地方,穂別（ホベツ）
21161,北海道 胆振地方,大滝（オオタキ）
21171,北海道 胆振地方,森野（モリノ）
21187,北海道 胆振地方,苫小牧（トマコマイ）
21226,北海道 胆振地方,大岸（オオキシ）
21237,北海道 胆振地方,洞爺湖温泉（トウヤコオンセン）
21251,北海道 胆振地方,カルルス（カルルス）
21261,北海道 胆振地方,白老（シラオイ）
21276,北海道 胆振地方,鵡川（ムカワ）
21297,北海道 胆振地方,伊達（ダテ）
21312,北海道 胆振地方,登別（ノボリベツ）
21323,北海道 胆振地方,室蘭（ムロラン）
22036,北海道 日高地方,日高（ヒダカ）
22072,北海道 日高地方,仁世宇（ニセウ）
22106,北海道 日高地方,旭（アサヒ）
22141,北海道 日高地方,日高門別（ヒダカモンベツ）
22156,北海道 日高地方,新和（シンワ）
22206,北海道 日高地方,笹山（ササヤマ）
22241,北海道 日高地方,静内（シズナイ）
22291,北海道 日高地方,三石（ミツイシ）
22306,北海道 日高地方,中杵臼（ナカキネウス）
22327,北海道 日高地方,浦河（ウラカワ）
22356,北海道 日高地方,目黒（メグロ）
22366,北海道 日高地方,幌満（ホロマン）
22391,北海道 日高地方,えりも岬（エリモミサキ）
23031,北海道 渡島地方,長万部（オシャマンベ）
23086,北海道 渡島地方,八雲（ヤクモ）
23166,北海道 渡島地方,森（モリ）
23191,北海道 渡島地方,大沼（オオヌマ）
23206,北海道 渡島地方,川汲（カックミ）
23226,北海道 渡島地方,北斗（ホクト）
23232,北海道 渡島地方,函館（ハコダテ）
23281,北海道 渡島地方,高松（タカマツ）
23291,北海道 渡島地方,戸井泊（トイトマリ）
23321,北海道 渡島地方,知内（シリウチ）
23326,北海道 渡島地方,木古内（キコナイ）
23356,北海道 渡島地方,千軒（センゲン）
23376,北海道 渡島地方,松前（マツマエ）
24141,北海道 渡島地方,熊石（クマイシ）
24041,北海道 檜山地方,せたな（セタナ）
24051,北海道 檜山地方,今金（イマカネ）
24101,北海道 檜山地方,奥尻（オクシリ）
24156,北海道 檜山地方,米岡（ヨネオカ）
24166,北海道 檜山地方,潮見（シオミ）
24201,北海道 檜山地方,鶉（ウズラ）
24217,北海道 檜山地方,江差（エサシ）
24236,北海道 檜山地方,石崎（イシザキ）
31001,青森県,大間（オオマ）
31036,青森県,湯野川（ユノカワ）
31111,青森県,むつ（ムツ）
31121,青森県,小田野沢（オダノサワ）
31136,青森県,今別（イマベツ）
31156,青森県,脇野沢（ワキノサワ）
31186,青森県,市浦（シウラ）
31201,青森県,蟹田（カニタ）
31296,青森県,五所川原（ゴショガワラ）
31312,青森県,青森（アオモリ）
31321,青森県,大和山（ヤマトヤマ）
31332,青森県,野辺地（ノヘジ）
31336,青森県,六ケ所（ロッカショ）
31366,青森県,鰺ケ沢（アジガサワ）
31386,青森県,青森大谷（アオモリオオタニ）
31411,青森県,七戸（シチノヘ）
31436,青森県,深浦（フカウラ）
31451,青森県,岳（ダケ）
31461,青森県,弘前（ヒロサキ）
31466,青森県,黒石（クロイシ）
31482,青森県,酸ケ湯（スカユ）
31506,青森県,三沢（ミサワ）
31551,青森県,大鰐（オオワニ）
31562,青森県,温川（ヌルカワ）
31586,青森県,十和田（トワダ）
31602,青森県,八戸（ハチノヘ）
31646,青森県,碇ケ関（イカリガセキ）
31662,青森県,休屋（ヤスミヤ）
31671,青森県,戸来（ヘライ）
31721,青森県,三戸（サンノヘ）
32056,秋田県,八森（ハチモリ）
32071,秋田県,藤里（フジサト）
32091,秋田県,陣場（ジンバ）
32096,秋田県,藤原（フジワラ）
32111,秋田県,能代（ノシロ）
32126,秋田県,鷹巣（タカノス）
32136,秋田県,大館（オオダテ）
32146,秋田県,鹿角（カヅノ）
32181,秋田県,脇神（ワキガミ）
32206,秋田県,湯瀬（ユゼ）
32266,秋田県,八幡平（ハチマンタイ）
32276,秋田県,男鹿真山（オガシンザン）
32286,秋田県,男鹿（オガ）
32287,秋田県,大潟（オオガタ）
32296,秋田県,五城目（ゴジョウメ）
32311,秋田県,阿仁合（アニアイ）
32312,秋田県,比立内（ヒタチナイ）
32376,秋田県,桧木内（ヒノキナイ）
32402,秋田県,秋田（アキタ）
32407,秋田県,岩見三内（イワミサンナイ）
32408,秋田県,仁別（ニベツ）
32426,秋田県,鎧畑（ヨロイバタ）
32431,秋田県,田沢湖高原（タザワココウゲン）
32451,秋田県,雄和（ユウワ）
32466,秋田県,角館（カクノダテ）
32476,秋田県,田沢湖（タザワコ）
32496,秋田県,大正寺（ダイショウジ）
32551,秋田県,大曲（オオマガリ）
32571,秋田県,本荘（ホンジョウ）
32581,秋田県,東由利（ヒガシユリ）
32596,秋田県,横手（ヨコテ）
32616,秋田県,にかほ（ニカホ）
32626,秋田県,矢島（ヤシマ）
32681,秋田県,笹子（ジネゴ）
32691,秋田県,湯沢（ユザワ）
32701,秋田県,東成瀬（ヒガシナルセ）
32771,秋田県,湯の岱（ユノタイ）
33006,岩手県,種市（タネイチ）
33026,岩手県,軽米（カルマイ）
33071,岩手県,二戸（ニノヘ）
33086,岩手県,大野（オオノ）
33136,岩手県,山形（ヤマガタ）
33146,岩手県,久慈（クジ）
33166,岩手県,荒屋（アラヤ）
33176,岩手県,奥中山（オクナカヤマ）
33186,岩手県,葛巻（クズマキ）
33201,岩手県,下戸鎖（シモトクサリ）
33206,岩手県,普代（フダイ）
33226,岩手県,岩手松尾（イワテマツオ）
33231,岩手県,一方井（イッカタイ）
33296,岩手県,好摩（コウマ）
33326,岩手県,岩泉（イワイズミ）
33336,岩手県,小本（オモト）
33351,岩手県,葛根田（カッコンダ）
33361,岩手県,滝沢（タキザワ）
33371,岩手県,薮川（ヤブカワ）
33421,岩手県,雫石（シズクイシ）
33431,岩手県,盛岡（モリオカ）
33441,岩手県,区界（クザカイ）
33461,岩手県,刈屋（カリヤ）
33472,岩手県,宮古（ミヤコ）
33486,岩手県,沢内（サワウチ）
33501,岩手県,紫波（シワ）
33526,岩手県,川井（カワイ）
33566,岩手県,豊沢（トヨサワ）
33576,岩手県,花巻（ハナマキ）
33581,岩手県,大迫（オオハサマ）
33596,岩手県,附馬牛（ツキモウシ）
33611,岩手県,大槌（オオツチ）
33616,岩手県,山田（ヤマダ）
33631,岩手県,湯田（ユダ）
33671,岩手県,遠野（トオノ）
33686,岩手県,新町（シンチョウ）
33711,岩手県,金ヶ崎（カネガサキ）
33716,岩手県,北上（キタカミ）
33726,岩手県,米里（ヨネサト）
33751,岩手県,釜石（カマイシ）
33776,岩手県,若柳（ワカヤナギ）
33781,岩手県,江刺（エサシ）
33801,岩手県,住田（スミタ）
33831,岩手県,祭畤（マツルベ）
33841,岩手県,衣川（コロモガワ）
33856,岩手県,大東（ダイトウ）
33871,岩手県,陸前高田（リクゼンタカタ）
33877,岩手県,大船渡（オオフナト）
33911,岩手県,一関（イチノセキ）
33921,岩手県,千厩（センマヤ）
34012,宮城県,駒ノ湯（コマノユ）
34026,宮城県,気仙沼（ケセンヌマ）
34056,宮城県,鴬沢（ウグイスザワ）
34096,宮城県,川渡（カワタビ）
34111,宮城県,築館（ツキダテ）
34171,宮城県,米山（ヨネヤマ）
34186,宮城県,志津川（シヅガワ）
34206,宮城県,加美（カミ）
34216,宮城県,古川（フルカワ）
34231,宮城県,桃生（モノウ）
34241,宮城県,雄勝（オガツ）
34262,宮城県,泉ケ岳（イズミガダケ）
34266,宮城県,大衡（オオヒラ）
34276,宮城県,鹿島台（カシマダイ）
34286,宮城県,東松島（ヒガシマツシマ）
34292,宮城県,石巻（イシノマキ）
34296,宮城県,女川（オナガワ）
34311,宮城県,新川（ニッカワ）
34331,宮城県,塩釜（シオガマ）
34392,宮城県,仙台（センダイ）
34431,宮城県,岩沼（イワヌマ）
34436,宮城県,名取（ナトリ）
34461,宮城県,白石（シロイシ）
34462,宮城県,蔵王（ザオウ）
34471,宮城県,亘理（ワタリ）
34506,宮城県,丸森（マルモリ）
34526,宮城県,筆甫（ヒッポ）
35002,山形県,飛島（トビシマ）
35052,山形県,酒田（サカタ）
35056,山形県,酒田大沢（サカタオオサワ）
35071,山形県,差首鍋（サスナベ）
35086,山形県,浜中（ハマナカ）
35116,山形県,金山（カネヤマ）
35141,山形県,鶴岡（ツルオカ）
35146,山形県,狩川（カリカワ）
35162,山形県,新庄（シンジョウ）
35171,山形県,瀬見（セミ）
35176,山形県,向町（ムカイマチ）
35201,山形県,櫛引（クシビキ）
35216,山形県,肘折（ヒジオリ）
35231,山形県,尾花沢（オバナザワ）
35246,山形県,鼠ケ関（ネズガセキ）
