11001,北海道 宗谷地方,宗谷岬（ソウヤミサキ）
35256,山形県,荒沢（アラサワ）
35332,山形県,村山（ムラヤマ）
35334,山形県,東根（ヒガシネ）
35361,山形県,大井沢（オオイサワ）
35376,山形県,左沢（アテラザワ）
35426,山形県,山形（ヤマガタ）
35456,山形県,長井（ナガイ）
35466,山形県,上山中山（カミノヤマナカヤマ）
35486,山形県,小国（オグニ）
35511,山形県,高畠（タカハタ）
35537,山形県,中津川（ナカツガワ）
35541,山形県,高峰（タカミネ）
35552,山形県,米沢（ヨネザワ）
36056,福島県,茂庭（モニワ）
36066,福島県,梁川（ヤナガワ）
36081,福島県,新地（シンチ）
36106,福島県,桧原（ヒバラ）
36126,福島県,福島（フクシマ）
36151,福島県,相馬（ソウマ）
36176,福島県,喜多方（キタカタ）
36196,福島県,鷲倉（ワシクラ）
36221,福島県,飯舘（イイタテ）
36231,福島県,原町（ハラマチ）
36251,福島県,西会津（ニシアイヅ）
36276,福島県,猪苗代（イナワシロ）
36291,福島県,二本松（ニホンマツ）
36307,福島県,津島（ツシマ）
36342,福島県,金山（カネヤマ）
36361,福島県,若松（ワカマツ）
36391,福島県,船引（フネヒキ）
36411,福島県,浪江（ナミエ）
36426,福島県,只見（タダミ）
36461,福島県,湖南（コナン）
36476,福島県,郡山（コオリヤマ）
36501,福島県,川内（カワウチ）
36511,福島県,富岡（トミオカ）
36536,福島県,南郷（ナンゴウ）
36562,福島県,湯本（ユモト）
36571,福島県,長沼（ナガヌマ）
36581,福島県,玉川（タマカワ）
36591,福島県,小野新町（オノニイマチ）
36597,福島県,川前（カワマエ）
36611,福島県,広野（ヒロノ）
36641,福島県,田島（タジマ）
36667,福島県,白河（シラカワ）
36676,福島県,石川（イシカワ）
36716,福島県,桧枝岐（ヒノエマタ）
36726,福島県,舘岩（タテイワ）
36766,福島県,古殿（フルドノ）
36781,福島県,平（タイラ）
36821,福島県,東白川（ヒガシシラカワ）
36836,福島県,山田（ヤマダ）
36846,福島県,小名浜（オナハマ）
40041,茨城県,花園（ハナゾノ）
40046,茨城県,北茨城（キタイバラキ）
40061,茨城県,大子（ダイゴ）
40066,茨城県,徳田（トクダ）
40076,茨城県,大能（オオノウ）
40091,茨城県,常陸大宮（ヒタチオオミヤ）
40126,茨城県,中野（ナカノ）
40136,茨城県,日立（ヒタチ）
40181,茨城県,門井（カドイ）
40191,茨城県,笠間（カサマ）
40201,茨城県,水戸（ミト）
40221,茨城県,古河（コガ）
40231,茨城県,下館（シモダテ）
40241,茨城県,柿岡（カキオカ）
40251,茨城県,美野里（ミノリ）
40281,茨城県,下妻（シモツマ）
40311,茨城県,鉾田（ホコタ）
40326,茨城県,坂東（バンドウ）
40336,茨城県,つくば（ツクバ）(館野（タテノ）)
40341,茨城県,土浦（ツチウラ）
40391,茨城県,江戸崎（エドサキ）
40406,茨城県,鹿嶋（カシマ）
40426,茨城県,龍ケ崎（リュウガサキ）
41011,栃木県,那須高原（ナスコウゲン）
41076,栃木県,五十里（イカリ）
41091,栃木県,黒磯（クロイソ）
41116,栃木県,土呂部（ドロブ）
41141,栃木県,大田原（オオタワラ）
41166,栃木県,奥日光（オクニッコウ）(日光（ニツコウ）)
41171,栃木県,今市（イマイチ）
41181,栃木県,塩谷（シオヤ）
41211,栃木県,足尾（アシオ）
41241,栃木県,高根沢（タカネザワ）
41247,栃木県,那須烏山（ナスカラスヤマ）
41271,栃木県,鹿沼（カヌマ）
41277,栃木県,宇都宮（ウツノミヤ）
41311,栃木県,葛生（クズウ）
41331,栃木県,真岡（モオカ）
41356,栃木県,足利（アシカガ）
41361,栃木県,佐野（サノ）
41371,栃木県,栃木（トチギ）
41376,栃木県,小山（オヤマ）
42046,群馬県,藤原（フジワラ）
42091,群馬県,みなかみ（ミナカミ）
42106,群馬県,片品（カタシナ）
42121,群馬県,草津（クサツ）
42146,群馬県,沼田（ヌマタ）
42186,群馬県,中之条（ナカノジョウ）
42221,群馬県,田代（タシロ）
42241,群馬県,榛名山（ハルナサン）
42251,群馬県,前橋（マエバシ）
42261,群馬県,黒保根（クロホネ）
42266,群馬県,桐生（キリュウ）
42286,群馬県,上里見（カミサトミ）
42302,群馬県,伊勢崎（イセサキ）
42326,群馬県,西野牧（ニシノマキ）
42341,群馬県,藤岡（フジオカ）
42366,群馬県,館林（タテバヤシ）
42396,群馬県,神流（カンナ）
43051,埼玉県,寄居（ヨリイ）
43056,埼玉県,熊谷（クマガヤ）
43091,埼玉県,上吉田（カミヨシダ）
43121,埼玉県,鴻巣（コウノス）
43126,埼玉県,久喜（クキ）
43151,埼玉県,三峰（ミツミネ）
43156,埼玉県,秩父（チチブ）
43157,埼玉県,浦山（ウラヤマ）
43162,埼玉県,ときがわ（トキガワ）
43171,埼玉県,鳩山（ハトヤマ）
43231,埼玉県,飯能（ハンノウ）
43241,埼玉県,さいたま（サイタマ）
43256,埼玉県,越谷（コシガヤ）
43266,埼玉県,所沢（トコロザワ）
44046,東京都,小河内（オゴウチ）
44051,東京都,小沢（オザワ）
44056,東京都,青梅（オウメ）
44071,東京都,練馬（ネリマ）
44112,東京都,八王子（ハチオウジ）
44116,東京都,府中（フチュウ）
44126,東京都,世田谷（セタガヤ）
44132,東京都,東京（トウキョウ）
44136,東京都,江戸川臨海（エドガワリンカイ）
44166,東京都,羽田（ハネダ）
44172,東京都,大島（オオシマ）
44173,東京都,大島北ノ山（オオシマキタノヤマ）
44191,東京都,利島（トシマ）
44207,東京都,新島（ニイジマ）
44216,東京都,神津島（コウヅシマ）
44226,東京都,三宅島（ミヤケジマ）
44228,東京都,三宅坪田（ミヤケツボタ）
44262,東京都,八重見ヶ原（ヤエミガハラ）
44263,東京都,八丈島（ハチジョウジマ）
44281,東京都,青ヶ島（アオガシマ）
44301,東京都,父島（チチジマ）
44316,東京都,母島（ハハジマ）
45061,千葉県,我孫子（アビコ）
45081,千葉県,香取（カトリ）
45086,千葉県,東庄（トウノショウ）
45106,千葉県,船橋（フナバシ）
45116,千葉県,佐倉（サクラ）
45121,千葉県,成田（ナリタ）
45147,千葉県,銚子（チョウシ）
45181,千葉県,横芝光（ヨコシバヒカリ）
45212,千葉県,千葉（チバ）
45261,千葉県,茂原（モバラ）
45282,千葉県,木更津（キサラヅ）
45291,千葉県,牛久（ウシク）
45326,千葉県,坂畑（サカハタ）
45331,千葉県,大多喜（オオタキ）
45346,千葉県,鋸南（キョナン）
45361,千葉県,鴨川（カモガワ）
45371,千葉県,勝浦（カツウラ）
45401,千葉県,館山（タテヤマ）
46001,神奈川県,相模湖（サガミコ）
46046,神奈川県,相模原中央（サガミハラチュウオウ）
46061,神奈川県,日吉（ヒヨシ）
46076,神奈川県,丹沢湖（タンザワコ）
46091,神奈川県,海老名（エビナ）
46106,神奈川県,横浜（ヨコハマ）
46136,神奈川県,平塚（ヒラツカ）
46141,神奈川県,辻堂（ツジドウ）
46161,神奈川県,箱根（ハコネ）
46166,神奈川県,小田原（オダワラ）
46211,神奈川県,三浦（ミウラ）
48031,長野県,野沢温泉（ノザワオンセン）
48061,長野県,信濃町（シナノマチ）
48066,長野県,飯山（イイヤマ）
48097,長野県,小谷（オタリ）
48141,長野県,白馬（ハクバ）
48146,長野県,鬼無里（キナサ）
48156,長野県,長野（ナガノ）
48172,長野県,笠岳（カサダケ）
48191,長野県,大町（オオマチ）
48196,長野県,信州新町（シンシュウシンマチ）
48216,長野県,菅平（スガダイラ）
48247,長野県,聖高原（ヒジリコウゲン）
48256,長野県,上田（ウエダ）
48296,長野県,穂高（ホタカ）
48321,長野県,東御（トウミ）
48331,長野県,軽井沢（カルイザワ）
48346,長野県,上高地（カミコウチ）
48361,長野県,松本（マツモト）
48363,長野県,松本今井（マツモトイマイ）
48371,長野県,鹿教湯（カケユ）
48381,長野県,立科（タテシナ）
48386,長野県,佐久（サク）
48436,長野県,白樺湖（シラカバコ）
48466,長野県,奈川（ナガワ）
48491,長野県,諏訪（スワ）
48516,長野県,北相木（キタアイキ）
48531,長野県,開田高原（カイダコウゲン）
48536,長野県,木祖薮原（キソヤブハラ）
48546,長野県,辰野（タツノ）
48556,長野県,高遠（タカトオ）
48561,長野県,原村（ハラムラ）
48571,長野県,野辺山（ノベヤマ）
48601,長野県,御嶽山（オンタケサン）
48606,長野県,木曽福島（キソフクシマ）
48621,長野県,伊那（イナ）
48681,長野県,宮田高原（ミヤダコウゲン）
48691,長野県,杉島（スギシマ）
48716,長野県,須原（スハラ）
48717,長野県,南木曽（ナギソ）
48731,長野県,飯島（イイジマ）
48737,長野県,大鹿（オオシカ）
48767,長野県,飯田（イイダ）
48826,長野県,浪合（ナミアイ）
48836,長野県,阿南（アナン）
48841,長野県,南信濃（ミナミシナノ）
49036,山梨県,大泉（オオイズミ）
49052,山梨県,乙女湖（オトメコ）
49086,山梨県,韮崎（ニラサキ）
49142,山梨県,甲府（コウフ）
49151,山梨県,勝沼（カツヌマ）
49161,山梨県,大月（オオツキ）
49172,山梨県,上野原（ウエノハラ）
49187,山梨県,富士川（フジカワ）
49196,山梨県,古関（フルセキ）
49236,山梨県,切石（キリイシ）
49251,山梨県,河口湖（カワグチコ）
49256,山梨県,山中（ヤマナカ）
49316,山梨県,南部（ナンブ）
50056,静岡県,白糸（シライト）
50106,静岡県,井川（イカワ）
50112,静岡県,有東木（ウトウギ）
50136,静岡県,御殿場（ゴテンバ）
50196,静岡県,富士（フジ）
50206,静岡県,三島（ミシマ）
50226,静岡県,佐久間（サクマ）
50232,静岡県,春野（ハルノ）
50241,静岡県,川根本町（カワネホンチョウ）
50247,静岡県,鍵穴（カギアナ）
50261,静岡県,清水（シミズ）
50281,静岡県,網代（アジロ）
50296,静岡県,熊（クマ）
50317,静岡県,高根山（タカネサン）
50331,静岡県,静岡（シズオカ）
50371,静岡県,三ヶ日（ミッカビ）
50386,静岡県,天竜（テンリュウ）
50391,静岡県,三倉（ミクラ）
50416,静岡県,土肥（トイ）
50426,静岡県,湯ケ島（ユガシマ）
50427,静岡県,天城山（アマギサン）
50456,静岡県,浜松（ハママツ）
50466,静岡県,掛川（カケガワ）
50476,静岡県,菊川牧之原（キクガワマキノハラ）
50477,静岡県,静岡空港（シズオカクウコウ）
50491,静岡県,松崎（マツザキ）
50506,静岡県,稲取（イナトリ）
50536,静岡県,磐田（イワタ）
50551,静岡県,御前崎（オマエザキ）
50561,静岡県,石廊崎（イロウザキ）
51011,愛知県,一宮（イチノミヤ）
51031,愛知県,愛西（アイサイ）
51056,愛知県,小原（オバラ）
51071,愛知県,稲武（イナブ）
51077,愛知県,茶臼山（チャウスヤマ）
51096,愛知県,蟹江（カニエ）
51106,愛知県,名古屋（ナゴヤ）
51116,愛知県,豊田（トヨタ）
51192,愛知県,阿蔵（アゾウ）
51216,愛知県,大府（オオブ）
51226,愛知県,岡崎（オカザキ）
51241,愛知県,作手（ツクデ）
51247,愛知県,新城（シンシロ）
51261,愛知県,セントレア（セントレア）
51271,愛知県,一色（イッシキ）
51281,愛知県,蒲郡（ガマゴオリ）
51311,愛知県,南知多（ミナミチタ）
51331,愛知県,豊橋（トヨハシ）
51346,愛知県,伊良湖（イラコ）
51356,愛知県,田原（タハラ）
52041,岐阜県,河合（カワイ）
52051,岐阜県,神岡（カミオカ）
52081,岐阜県,白川（シラカワ）
52111,岐阜県,栃尾（トチオ）
52131,岐阜県,御母衣（ミボロ）
52137,岐阜県,清見（キヨミ）
52146,岐阜県,高山（タカヤマ）
52152,岐阜県,丹生川（ニュウカワ）
52173,岐阜県,ひるがの（ヒルガノ）
52181,岐阜県,六厩（ムマヤ）
52192,岐阜県,船山（フナヤマ）
52196,岐阜県,宮之前（ミヤノマエ）
52221,岐阜県,長滝（ナガタキ）
52286,岐阜県,萩原（ハギワラ）
52321,岐阜県,関市板取（セキシイタドリ）
52331,岐阜県,八幡（ハチマン）
52346,岐阜県,宮地（ミヤジ）
52381,岐阜県,樽見（タルミ）
52406,岐阜県,金山（カナヤマ）
52421,岐阜県,付知（ツケチ）
52461,岐阜県,美濃（ミノ）
52476,岐阜県,伽藍（ガラン）
52482,岐阜県,黒川（クロカワ）
52511,岐阜県,揖斐川（イビガワ）
52536,岐阜県,美濃加茂（ミノカモ）
52556,岐阜県,恵那（エナ）
52557,岐阜県,中津川（ナカツガワ）
52571,岐阜県,関ケ原（セキガハラ）
52581,岐阜県,大垣（オオガキ）
52586,岐阜県,岐阜（ギフ）
52606,岐阜県,多治見（タジミ）
52642,岐阜県,上石津（カミイシヅ）
53016,三重県,北勢（ホクセイ）
53041,三重県,桑名（クワナ）
53061,三重県,四日市（ヨッカイチ）
53091,三重県,亀山（カメヤマ）
53112,三重県,上野（ウエノ）
53121,三重県,笠取山（カサトリヤマ）
53133,三重県,津（ツ）
53141,三重県,名張（ナバリ）
53151,三重県,白山（ハクサン）
53196,三重県,小俣（オバタ）
53231,三重県,粥見（カユミ）
53257,三重県,鳥羽（トバ）
53287,三重県,藤坂峠（フジサカトウゲ）
53296,三重県,南伊勢（ミナミイセ）
53307,三重県,阿児（アゴ）
53321,三重県,宮川（ミヤガワ）
53326,三重県,紀伊長島（キイナガシマ）
53378,三重県,尾鷲（オワセ）
53401,三重県,熊野新鹿（クマノアタシカ）
53416,三重県,御浜（ミハマ）
54012,新潟県,粟島（アワシマ）
54041,新潟県,弾崎（ハジキザキ）
54056,新潟県,高根（タカネ）
54086,新潟県,村上（ムラカミ）
54097,新潟県,三面（ミオモテ）
54157,新潟県,相川（アイカワ）
54166,新潟県,両津（リョウツ）
54181,新潟県,中条（ナカジョウ）
54191,新潟県,下関（シモセキ）
54232,新潟県,新潟（ニイガタ）
54236,新潟県,松浜（マツハマ）
54271,新潟県,羽茂（ハモチ）
54296,新潟県,新津（ニイツ）
54301,新潟県,瓢湖（ヒョウコ）
54311,新潟県,赤谷（アカダニ）
54341,新潟県,巻（マキ）
54387,新潟県,寺泊（テラドマリ）
54396,新潟県,三条（サンジョウ）
54406,新潟県,村松（ムラマツ）
54421,新潟県,津川（ツガワ）
54462,新潟県,宮寄上（ミヤヨリカミ）
54472,新潟県,室谷（ムロヤ）
54501,新潟県,長岡（ナガオカ）
54506,新潟県,栃尾（トチオ）
54541,新潟県,柏崎（カシワザキ）
54566,新潟県,守門（スモン）
54586,新潟県,大潟（オオガタ）
54606,新潟県,小国（オグニ）
54616,新潟県,小出（コイデ）
54621,新潟県,大湯（オオユ）
54651,新潟県,高田（タカダ）
54661,新潟県,安塚（ヤスヅカ）
54666,新潟県,川谷（カワダニ）
54671,新潟県,松代（マツダイ）
54676,新潟県,十日町（トオカマチ）
54711,新潟県,糸魚川（イトイガワ）
54721,新潟県,能生（ノウ）
54737,新潟県,筒方（ドウガタ）
54761,新潟県,塩沢（シオザワ）
54816,新潟県,関山（セキヤマ）
54836,新潟県,津南（ツナン）
54841,新潟県,湯沢（ユザワ）
54876,新潟県,平岩（ヒライワ）
54892,新潟県,樽本（タルモト）
55022,富山県,朝日（アサヒ）
55041,富山県,氷見（ヒミ）
55056,富山県,魚津（ウオヅ）
55063,富山県,宇奈月（ウナヅキ）
55091,富山県,伏木（フシキ）
55102,富山県,富山（トヤマ）
55141,富山県,砺波（トナミ）
55151,富山県,秋ヶ島（アキガシマ）
55156,富山県,大山（オオヤマ）
55166,富山県,上市（カミイチ）
55191,富山県,南砺高宮（ナントタカミヤ）
55206,富山県,八尾（ヤツオ）
55217,富山県,立山芦峅（タテヤマアシクラ）
55252,富山県,五箇山（ゴカヤマ）
55267,富山県,猪谷（イノタニ）
56036,石川県,珠洲（スズ）
56052,石川県,輪島（ワジマ）
56081,石川県,門前（モンゼン）
56093,石川県,三井（ミイ）
56116,石川県,志賀（シカ）
56146,石川県,七尾（ナナオ）
56176,石川県,羽咋（ハクイ）
56186,石川県,かほく（カホク）
56192,石川県,宝達志水（ホウダツシミズ）
56227,石川県,金沢（カナザワ）
56232,石川県,医王山（イオウゼン）
56276,石川県,小松（コマツ）
56286,石川県,白山河内（ハクサンカワチ）
56301,石川県,加賀菅谷（カガスガタニ）
56346,石川県,白山白峰（ハクサンシラミネ）
56401,石川県,舳倉島（ヘグラジマ）
57001,福井県,三国（ミクニ）
57026,福井県,春江（ハルエ）
57051,福井県,越廼（コシノ）
57066,福井県,福井（フクイ）
57071,福井県,美山（ミヤマ）
57082,福井県,勝山（カツヤマ）
57106,福井県,武生（タケフ）
57121,福井県,大野（オオノ）
57176,福井県,九頭竜（クズリュウ）
57206,福井県,今庄（イマジョウ）
57248,福井県,敦賀（ツルガ）
57286,福井県,美浜（ミハマ）
57311,福井県,大飯（オオイ）
57317,福井県,小浜（オバマ）
60026,滋賀県,柳ケ瀬（ヤナガセ）
60051,滋賀県,今津（イマヅ）
60061,滋賀県,長浜（ナガハマ）
60081,滋賀県,朽木平良（クツキヘラ）
60102,滋賀県,米原（マイバラ）
60116,滋賀県,南小松（ミナミコマツ）
60131,滋賀県,彦根（ヒコネ）
60161,滋賀県,近江八幡（オウミハチマン）
60196,滋賀県,東近江（ヒガシオウミ）
60216,滋賀県,大津（オオツ）
60226,滋賀県,信楽（シガラキ）
60236,滋賀県,土山（ツチヤマ）
61001,京都府,間人（タイザ）
61031,京都府,峰山（ミネヤマ）
61076,京都府,宮津（ミヤヅ）
61096,京都府,坂浦（サカウラ）
61111,京都府,舞鶴（マイヅル）
61151,京都府,睦寄（ムツヨリ）
61187,京都府,福知山（フクチヤマ）
61192,京都府,三和（ミワ）
61196,京都府,綾部山家（アヤベヤマガ）
61201,京都府,本庄（ホンジョウ）
61206,京都府,美山（ミヤマ）
61241,京都府,須知（シュウチ）
61242,京都府,園部（ソノベ）
61251,京都府,京北（ケイホク）
61286,京都府,京都（キョウト）
